CATEGORY_ID,VIDEOGAME_ID
5,505290
5,505400
5,506090
5,506150
5,506160
5,506260
5,506500
5,506510
5,506700
5,506730
5,506830
5,506900
5,506930
5,507030
5,507050
5,507120
5,508170
5,508180
5,508190
5,508390
5,508530
5,508740
5,508790
5,508820
5,508840
5,508910
5,508930
5,508940
5,508990
5,509130
5,509160
5,509210
5,509620
5,509780
5,509820
5,509960
5,510080
5,510240
5,510250
5,510290
5,510390
5,510490
5,510510
5,510620
5,510840
5,510850
5,511250
5,511330
5,511490
5,511540
5,511630
5,511750
5,512000
5,512160
5,512230
5,512300
5,512490
5,512680
5,512740
5,512900
5,512920
5,513140
5,513210
5,513250
5,513290
5,513320
5,513370
5,513450
5,513610
5,513620
5,513690
5,513820
5,513840
5,513920
5,514340
5,514360
5,514410
5,514530
5,514620
5,514640
5,514660
5,514810
5,514830
5,514870
5,514890
5,514990
5,515000
5,515010
5,515220
5,515570
5,515650
5,516110
5,516130
5,516410
5,516430
5,516480
5,516580
5,516790
5,516810
5,516890
5,516960
5,517100
5,517110
5,517210
5,517330
5,517350
5,517470
5,517480
5,517510
5,517630
5,517710
5,517960
5,517970
5,518040
5,518060
5,518110
5,518120
5,518140
5,518620
5,518720
5,519080
5,519200
5,519490
5,519860
5,519870
5,520080
5,520210
5,520230
5,520440
5,520660
5,520720
5,520940
5,521320
5,521350
5,521890
5,521920
5,522000
5,522080
5,522200
5,522210
5,522220
5,522240
5,522490
5,522530
5,522610
5,522740
5,522890
5,522900
5,522950
5,523060
5,523440
5,523610
5,523660
5,523810
5,523870
5,523880
5,523900
5,524120
5,524240
5,524250
5,524580
5,524640
5,524650
5,525240
5,525350
5,525360
5,525450
5,525480
5,525510
5,525590
5,525600
5,525620
5,525740
5,526180
5,526370
5,526540
5,526780
5,526800
5,526980
5,527150
5,527160
5,527210
5,527230
5,527300
5,527380
5,527430
5,527480
5,527710
5,527760
5,527770
5,528090
5,528270
5,528300
5,528430
5,528670
5,528720
5,528900
5,528950
5,529140
5,529490
5,529580
5,529590
5,529630
5,529660
5,529780
5,529790
5,529900
5,529940
5,530020
5,530070
5,530130
5,530290
5,530320
5,530370
5,530510
5,530620
5,530650
5,530740
5,530890
5,530930
5,530950
5,531080
5,531180
5,531510
5,531740
5,532190
5,532210
5,532320
5,532470
5,533050
5,533260
5,533330
5,533630
5,533660
5,533950
5,533960
5,534290
5,534320
5,534370
5,534430
5,534550
5,534680
5,534920
5,535170
5,535190
5,535270
5,535290
5,535400
5,535480
5,535520
5,535690
5,535850
5,536450
5,536470
5,536490
5,536560
5,536670
5,536690
5,536930
5,536960
5,537140
5,537380
5,537450
5,537630
5,537660
5,537800
5,538220
5,538390
5,538550
5,538900
5,539270
5,539280
5,539290
5,539300
5,539340
5,539350
5,539370
5,539400
5,539560
5,539700
5,539720
5,539980
5,540100
5,540320
5,540500
5,540640
5,540740
5,540840
5,541240
5,541450
5,541570
5,541670
5,542050
5,542220
5,542520
5,542660
5,542680
5,542750
5,542850
5,542870
5,542880
5,543010
5,543180
5,543240
5,543260
5,543460
5,543870
5,543900
5,544330
5,544420
5,544630
5,544680
5,544920
5,545040
5,545050
5,545150
5,545200
5,545410
5,545430
5,545620
5,545720
5,545750
5,545860
5,545890
5,545980
5,546050
5,546080
5,546090
5,546100
5,546160
5,546170
5,546220
5,546240
5,546330
5,546380
5,546410
5,546440
5,546790
5,546900
5,546930
5,546960
5,546990
5,547000
5,547210
5,547540
5,547590
5,547730
5,547820
5,547970
5,547980
5,548220
5,548230
5,548350
5,548430
5,548450
5,548500
5,548680
5,548720
5,548810
5,548840
5,549260
5,549660
5,549700
5,549780
5,550200
5,550450
5,550840
5,550890
5,550930
5,551060
5,551100
5,551450
5,551570
5,551580
5,551770
5,552000
5,552370
5,552390
5,552450
5,552460
5,552540
5,552550
5,552570
5,552580
5,552590
5,552610
5,552700
5,552880
5,552970
5,553020
5,553110
5,553290
5,553310
5,553340
5,553350
5,553450
5,553570
5,553640
5,553690
5,553760
5,553780
5,553950
5,554220
5,554330
5,554510
5,554550
5,554620
5,554670
5,554800
5,554810
5,554870
5,554940
5,555080
5,555150
5,555280
5,555430
5,555450
5,555580
5,555610
5,555720
5,555890
5,556010
5,556050
5,556090
5,556130
5,556140
5,556230
5,556280
5,556480
5,556710
5,556740
5,556870
5,556960
5,557030
5,557040
5,557850
5,558030
5,558260
5,558810
5,559030
5,559260
5,559280
5,559450
5,559650
5,559870
5,559930
5,559960
5,560050
5,560080
5,560180
5,560260
5,560300
5,560510
5,561230
5,561260
5,561510
5,561600
5,561690
5,561930
5,562050
5,562160
5,562260
5,562280
5,562290
5,562310
5,562360
5,562460
5,562490
5,562680
5,562810
5,563150
5,563190
5,563250
5,563260
5,563380
5,563410
5,563680
5,563810
5,563860
5,564050
5,564070
5,564080
5,564150
5,564160
5,564210
5,564420
5,564750
5,564940
5,564950
5,565120
5,565170
5,565390
5,565640
5,565660
5,566320
5,566540
5,566640
5,566750
5,566900
5,566910
5,567130
5,567210
5,567430
5,567580
5,567600
5,567640
5,567660
5,567780
5,567890
5,568060
5,568320
5,568400
5,568440
5,568460
5,568470
5,568490
5,568840
5,568910
5,568920
5,568930
5,569290
5,569350
5,569360
5,569500
5,569570
5,569610
5,569720
5,569860
5,570050
5,570340
5,570350
5,570420
5,570460
5,570590
5,570710
5,570790
5,570810
5,570940
5,570970
5,571260
5,571310
5,571330
5,571340
5,571350
5,571430
5,571530
5,572010
5,572220
5,572430
5,572480
5,573070
5,573080
5,573130
5,573170
5,573210
5,573300
5,573600
5,573660
5,573680
5,573780
5,574050
5,574090
5,574160
5,574200
5,574500
5,574910
5,574980
5,575000
5,575060
5,575080
5,575330
5,575340
5,575450
5,575590
5,575710
5,575740
5,575820
5,575840
5,575850
5,575950
5,575970
5,575990
5,576050
5,576110
5,576130
5,576410
5,576470
5,576800
5,576810
5,576980
5,577000
5,577160
5,577280
5,577320
5,577360
5,577530
5,577570
5,577580
5,577690
5,577800
5,577910
5,577940
5,577970
5,578190
5,578330
5,578390
5,578420
5,578430
5,578690
5,578930
5,579020
5,579180
5,579210
5,579230
5,579490
5,579780
5,579820
5,579840
5,579870
5,579950
5,580200
5,580320
5,580420
5,580680
5,580890
5,580970
5,580990
5,581000
5,581300
5,581370
5,581840
5,582270
5,582330
5,582370
5,582560
5,582620
5,582890
5,582960
5,582980
5,583240
5,583470
5,583530
5,583930
5,584150
5,584400
5,584980
5,584990
5,585080
5,585190
5,585420
5,585430
5,585450
5,585630
5,585690
5,585710
5,585900
5,586140
5,586160
5,586170
5,586240
5,586340
5,586350
5,586570
5,586880
5,586960
5,586970
5,587180
5,587260
5,587400
5,587540
5,587620
5,587860
5,587920
5,587970
5,588040
5,588080
5,588110
5,588120
5,588180
5,588200
5,588430
5,588490
5,588540
5,588650
5,588690
5,588730
5,588800
5,589060
5,589170
5,589270
5,589280
5,589300
5,589360
5,589420
5,589510
5,589530
5,589590
5,589640
5,589730
5,589850
5,590370
5,590380
5,590590
5,590770
5,590820
5,590970
5,591560
5,591630
5,591640
5,591750
5,592130
5,592270
5,592300
5,592570
5,593070
5,593280
5,593670
5,593680
5,593700
5,594300
5,594310
5,594330
5,594750
5,594810
5,594820
5,595010
5,595080
5,595090
5,595140
5,595270
5,595520
5,595630
5,595780
5,595960
5,596080
5,596260
5,596970
5,596990
5,597030
5,597090
5,597150
5,597170
5,597220
5,597230
5,597720
5,597860
5,597900
5,598230
5,598340
5,598350
5,598480
5,598700
5,598840
5,598880
5,599100
5,599140
5,599160
5,599630
5,599840
5,600090
5,600190
5,600290
5,600330
5,600350
5,600440
5,600500
5,600530
5,600630
5,600990
5,601110
5,601130
5,601150
5,601650
5,601700
5,601810
5,601990
5,602080
5,602120
5,602300
5,602430
5,603000
5,603020
5,603060
5,603080
5,603100
5,603220
5,603400
5,603420
5,603450
5,603530
5,603550
5,603840
5,603910
5,603960
5,604740
5,604900
5,604920
5,605040
5,605100
5,605250
5,605490
5,605610
5,606000
5,606010
5,606030
5,606150
5,606190
5,606280
5,606670
5,606710
5,606720
5,606730
5,606870
5,606890
5,607020
5,607050
5,607270
5,607400
5,607720
5,607820
5,607880
5,608440
5,608540
5,608660
5,609150
5,609320
5,609490
5,609720
5,610130
5,610250
5,610350
5,610410
5,610570
5,610680
5,611180
5,611260
5,611630
5,611670
5,611710
5,611850
5,611860
5,612150
5,612160
5,612170
5,612370
5,612390
5,612430
5,612570
5,612820
5,612880
5,612890
5,612930
5,613100
5,613190
5,613210
5,613420
5,613620
5,613850
5,614030
5,614090
5,614460
5,614570
5,614950
5,614960
5,614970
5,615010
5,615610
5,615670
5,616000
5,616240
5,616640
5,616650
5,617160
5,617270
5,617420
5,617440
5,617620
5,617680
5,618050
5,618070
5,618190
5,618210
5,618310
5,618360
5,618630
5,619100
5,619280
5,619470
5,619550
5,619700
5,619780
5,619880
5,619890
5,620070
5,620220
5,620240
5,620280
5,620330
5,620590
5,620670
5,620700
5,620900
5,621020
5,621220
5,621830
5,621930
5,621970
5,622010
5,622080
5,622370
5,622650
5,622870
5,623320
5,623640
5,623930
5,624050
5,624270
5,624320
5,624610
5,624680
5,624780
5,624870
5,624990
5,625120
5,625160
5,625180
5,625430
5,625680
5,625740
5,625770
5,625910
5,625980
5,626200
5,626580
5,626600
5,626610
5,626630
5,626660
5,626700
5,627270
5,627450
5,627670
5,627910
5,628450
5,628560
5,628660
5,628710
5,628720
5,628770
5,628800
5,628920
5,629220
5,629690
5,629840
5,629860
5,630030
5,630160
5,630310
5,630460
5,630610
5,630640
5,630720
5,631220
5,631490
5,631510
5,631980
5,632070
5,632170
5,632250
5,632350
5,632360
5,632510
5,633110
5,633130
5,633360
5,633440
5,633950
5,634160
5,635250
5,635320
5,635390
5,635430
5,635550
5,635930
5,635980
5,636100
5,636150
5,636170
5,636330
5,636450
5,636700
5,636740
5,636910
5,636960
5,637040
5,637100
5,637410
5,637650
5,638470
5,638650
5,638970
5,639130
5,639170
5,639320
5,639450
5,639470
5,639720
5,639790
5,640090
5,640120
5,640290
5,640340
5,640380
5,640590
5,640880
5,640890
5,641780
5,641980
5,641990
5,642600
5,642610
5,642830
5,643620
5,643810
5,643820
5,643830
5,643880
5,644010
5,644370
5,644480
5,644530
5,645240
5,645290
5,645450
5,645730
5,645920
5,646050
5,646280
5,646370
5,646460
5,646570
5,646600
5,647830
5,648050
5,648350
5,648440
5,648580
5,648630
5,648640
5,648780
5,648810
5,648880
5,649120
5,649170
5,649190
5,649640
5,649790
5,649810
5,649820
5,650720
5,650860
5,651060
5,651170
5,651340
5,651360
5,651500
5,651610
5,651680
5,651970
5,652000
5,652030
5,652040
5,652060
5,652090
5,652130
5,652190
5,652470
5,652510
5,652610
5,652750
5,652760
5,652800
5,652810
5,652880
5,652890
5,653080
5,653190
5,653220
5,653530
5,653870
5,653920
5,654000
5,654050
5,654100
5,654220
5,654240
5,654430
5,654470
5,654600
5,654690
5,654750
5,654810
5,655030
5,655200
5,655270
5,655360
5,655370
5,655380
5,655630
5,655640
5,655660
5,655700
5,655910
5,656090
5,656120
5,656190
5,656380
5,656460
5,656510
5,656550
5,656580
5,656630
5,656700
5,656940
5,657050
5,657090
5,657240
5,657300
5,657440
5,657690
5,657810
5,658050
5,658150
5,658390
5,658690
5,658700
5,658750
5,658780
5,658790
5,659040
5,659110
5,659220
5,659570
5,659630
5,660070
5,660110
5,660120
5,660390
5,660400
5,660560
5,660820
5,660990
5,661100
5,661220
5,661340
5,661360
5,661440
5,661670
5,661790
5,661820
5,661900
5,661920
5,661940
5,661990
5,662200
5,662210
5,662390
5,662410
5,662540
5,662840
5,662940
5,663250
5,663290
5,663300
5,664060
5,664110
5,664430
5,664510
5,664530
5,664560
5,664630
5,664830
5,664850
5,664890
5,665030
5,665090
5,665330
5,665590
5,665630
5,665740
5,665780
5,666060
5,666090
5,666140
5,666630
5,667060
5,667170
5,667220
5,667240
5,667340
5,667510
5,667600
5,667670
5,667690
5,667720
5,667760
5,667810
5,668230
5,668280
5,668520
5,668730
5,668980
5,669340
5,669380
5,669410
5,669630
5,669660
5,669830
5,669910
5,669960
5,669990
5,670080
5,670090
5,670280
5,670350
5,670410
5,670610
5,670730
5,670850
5,670930
5,670950
5,671150
5,671260
5,671370
5,671390
5,671470
5,671540
5,671920
5,672010
5,672100
5,672130
5,672160
5,672280
5,672380
5,672640
5,672690
5,672730
5,672960
5,673010
5,673130
5,673190
5,673230
5,673260
5,673280
5,673300
5,673360
5,673550
5,673750
5,673830
5,673840
5,673870
5,673950
5,673980
5,674130
5,674170
5,674210
5,674400
5,674450
5,674520
5,674750
5,674900
5,675010
5,675120
5,675260
5,675490
5,675530
5,675640
5,676120
5,676420
5,676480
5,676850
5,677240
5,677280
5,677330
5,677520
5,677710
5,677720
5,677910
5,677980
5,678230
5,678240
5,678800
5,678850
5,678890
5,678930
5,678950
5,679300
5,679390
5,679410
5,679690
5,679780
5,680340
5,680390
5,680400
5,680450
5,680680
5,680700
5,680750
5,680930
5,680990
5,681190
5,681240
5,681280
5,681330
5,681460
5,681490
5,681520
5,681630
5,682080
5,682180
5,682270
5,682570
5,682590
5,682810
5,683320
5,683630
5,683670
5,683760
5,683870
5,683890
5,683930
5,684230
5,684410
5,684530
5,684590
5,684680
5,685050
5,685340
5,685400
5,685970
5,686040
5,686200
5,686440
5,686450
5,686500
5,686510
5,686630
5,687270
5,687310
5,687720
5,687870
5,688110
5,688130
5,688140
5,688400
5,688420
5,688450
5,688480
5,688620
5,688680
5,689020
5,689610
5,690000
5,690060
5,690120
5,690150
5,690400
5,690410
5,690460
5,690560
5,690620
5,690630
5,690790
5,690840
5,690850
5,691280
5,691540
5,691730
5,691750
5,692030
5,692100
5,692110
5,692310
5,692840
5,693950
5,693960
5,694150
5,694470
5,694830
5,694950
5,694960
5,695100
5,695110
5,695290
5,695450
5,695510
5,695630
5,695970
5,696060
5,696490
5,696530
5,696730
5,697650
5,697660
5,697710
5,697870
5,698040
5,698500
5,698590
5,698650
5,698720
5,698870
5,699170
5,699230
5,699480
5,699510
5,699670
5,699700
5,699920
5,699930
5,700140
5,700160
5,700270
5,700400
5,700520
5,700830
5,700990
5,701040
5,701080
5,701160
5,701280
5,701440
5,701470
5,701740
5,701810
5,701890
5,701960
5,702110
5,702120
5,702150
5,702160
5,702670
5,702810
5,702820
5,702890
5,703000
5,703250
5,703620
5,703630
5,703720
5,703820
5,703840
5,703880
5,704030
5,704200
5,704840
5,704880
5,705070
5,705260
5,705530
5,705620
5,705930
5,706020
5,706130
5,706210
5,706690
5,706960
5,707350
5,707470
5,707870
5,708260
5,708340
5,708450
5,708480
5,708870
5,709400
5,709440
5,709510
5,709670
5,709750
5,710030
5,710160
5,710250
5,710470
5,710610
5,710640
5,710690
5,710970
5,711130
5,711260
5,711550
5,711640
5,711720
5,711750
5,711920
5,712210
5,712430
5,712660
5,712760
5,712870
5,713030
5,713160
5,713230
5,713310
5,713390
5,713610
5,713940
5,714240
5,714290
5,714370
5,714730
5,714840
5,715010
5,715460
5,715490
5,715560
5,715660
5,715720
5,715990
5,716040
5,716250
5,716600
5,716680
5,716750
5,716760
5,716770
5,717060
5,717070
5,717170
5,717190
5,717760
5,717850
5,717960
5,718010
5,718020
5,718090
5,718120
5,718180
5,718200
5,718250
5,718320
5,718500
5,718590
5,718720
5,718730
5,718920
5,718960
5,719080
5,719110
5,719280
5,719740
5,720020
5,720030
5,720290
5,720730
5,720850
5,721350
5,721390
5,721420
5,721740
5,721890
5,721960
5,723090
5,723110
5,723270
5,723760
5,723780
5,723820
5,724010
5,724110
5,724300
5,724390
5,724490
5,724600
5,724710
5,724920
5,725080
5,725110
5,725120
5,725140
5,725380
5,725410
5,725480
5,725500
5,725660
5,725780
5,725960
5,726020
5,726160
5,726340
5,726430
5,726500
5,726590
5,726600
5,726710
5,726800
5,726950
5,727150
5,727280
5,727290
5,727420
5,727460
5,727760
5,727830
5,727970
5,728020
5,728050
5,728090
5,728240
5,728880
5,729060
5,729220
5,729320
5,729370
5,729390
5,729460
5,729570
5,729580
5,729640
5,729970
5,729990
5,730050
5,730240
5,730300
5,730310
5,730710
5,730920
5,731520
5,731600
5,731670
5,731820
5,732160
5,732370
5,732480
5,732770
5,732810
5,733020
5,733180
5,733250
5,733340
5,733570
5,733800
5,733870
5,734120
5,734910
5,734920
5,735060
5,735350
5,735500
5,735550
5,735570
5,735580
5,735810
5,736250
5,736260
5,736810
5,737660
5,737800
5,737890
5,737980
5,738020
5,738030
5,738210
5,738520
5,738540
5,738550
5,738650
5,738700
5,738860
5,739260
5,739290
5,739780
5,739810
5,739890
5,740280
5,740550
5,741430
5,741510
5,741620
5,741990
5,742120
5,742300
5,742340
5,742460
5,742480
5,743090
5,743100
5,743330
5,743340
5,743360
5,743420
5,743550
5,743660
5,743890
5,743900
5,744040
5,744050
5,744060
5,744170
5,744240
5,744600
5,745180
5,745520
5,745560
5,745660
5,745830
5,745930
5,745950
5,746220
5,746680
5,746940
5,747330
5,747340
5,747360
5,747470
5,747620
5,747770
5,747790
5,748060
5,748360
5,748800
5,748820
5,749150
5,749560
5,749700
5,749730
5,749800
5,749830
5,749850
5,749860
5,749980
5,749990
5,750240
5,750270
5,750420
5,750450
5,750500
5,750620
5,750770
5,750790
5,750800
5,750870
5,750920
5,750960
5,751220
5,751240
5,751250
5,751330
5,751440
5,751500
5,751530
5,751540
5,751640
5,751690
5,751780
5,751970
5,752080
5,752180
5,752430
5,752470
5,752500
5,752550
5,752560
5,752570
5,752770
5,753420
5,753900
5,754850
5,755340
5,755470
5,755500
5,755520
5,755590
5,755670
5,755760
5,755920
5,755980
5,756020
5,756490
5,756680
5,757600
5,757990
5,758070
5,758150
5,758170
5,758410
5,758570
5,758700
5,758870
5,759260
5,759740
5,760050
5,760060
5,760220
5,760510
5,760580
5,760620
5,760960
5,760990
5,761030
5,761300
5,761570
5,761600
5,761760
5,761910
5,761930
5,762030
5,762190
5,762240
5,762590
5,762610
5,762670
5,762900
5,763250
5,763350
5,763730
5,764300
5,764370
5,764570
5,764790
5,764890
5,765060
5,765140
5,765490
5,765590
5,765880
5,766010
5,766370
5,766780
5,767390
5,767590
5,767870
5,767930
5,768310
5,768640
5,769020
5,769320
5,769370
5,769840
5,770320
5,770370
5,770460
5,770500
5,770560
5,770630
5,770660
5,770850
5,771680
5,771690
5,772160
5,772200
5,772230
5,772440
5,772480
5,772530
5,772610
5,772650
5,773130
5,773430
5,773540
5,773570
5,773620
5,773710
5,774201
5,774331
5,774511
5,774551
5,774561
5,774711
5,774721
5,774731
5,774811
5,774861
5,774891
5,775320
5,775490
5,775850
5,775900
5,776100
5,776290
5,776410
5,776450
5,776610
5,776720
5,776780
5,776790
5,777140
5,777360
5,777820
5,777850
5,778000
5,778120
5,778330
5,778390
5,778400
5,778460
5,778540
5,778580
5,778640
5,778710
5,779070
5,779420
5,779870
5,780120
5,780350
5,780390
5,780500
5,780520
5,780630
5,781440
5,781490
5,781630
5,781800
5,781890
5,782120
5,782130
5,783260
5,783450
5,783720
5,783810
5,783860
5,784130
5,785590
5,785740
5,785780
5,785850
5,785880
5,785890
5,785960
5,786170
5,786350
5,786370
5,786620
5,786680
5,786910
5,787200
5,787650
5,787740
5,787750
5,787780
5,787790
5,787860
5,788020
5,788190
5,788210
5,788330
5,788520
5,788630
5,788690
5,788820
5,788930
5,789110
5,789120
5,789220
5,789610
5,789760
5,789880
5,789900
5,789950
5,790020
5,790060
5,790130
5,790260
5,790290
5,790350
5,790540
5,790630
5,790800
5,790850
5,791320
5,791470
5,791600
5,791700
5,791950
5,792000
5,792070
5,792320
5,792340
5,792480
5,792710
5,792850
5,792860
5,792880
5,793000
5,793010
5,793350
5,793570
5,793600
5,793630
5,793740
5,794030
5,794180
5,794580
5,795040
5,795050
5,795100
5,795110
5,795490
5,795510
5,795570
5,795610
5,795920
5,796290
5,796380
5,797410
5,797550
5,797570
5,797610
5,797640
5,797710
5,798190
5,798260
5,798270
5,798290
5,798330
5,798370
5,798510
5,798650
5,798680
5,798790
5,799510
5,799590
5,799610
5,800240
5,800520
5,800910
5,801630
5,801770
5,802040
5,802060
5,802190
5,802200
5,802400
5,802740
5,803150
5,803720
5,803930
5,805070
5,805280
5,805660
5,805920
5,806230
5,806530
5,806580
5,806670
5,806770
5,807050
5,807060
5,807340
5,808080
5,808090
5,808360
5,808450
5,809020
5,809210
5,809440
5,809870
5,809890
5,809950
5,810020
5,811440
5,811450
5,811720
5,811910
5,812020
5,812550
5,813110
5,813450
5,813590
5,813970
5,814300
5,814380
5,814660
5,815480
5,815780
5,815840
5,816020
5,816090
5,816150
5,816630
5,816710
5,816830
5,816870
5,816990
5,817120
5,817130
5,817410
5,817440
5,817510
5,817530
5,817710
5,817820
5,818060
5,818140
5,818210
5,818220
5,818320
5,818410
5,818620
5,818800
5,818990
5,819060
5,819160
5,819220
5,819230
5,819280
5,819560
5,819630
5,820400
5,820480
5,820610
5,820620
5,820640
5,821180
5,821190
5,821230
5,821360
5,821570
5,821640
5,821890
5,822040
5,822130
5,822190
5,822250
5,822450
5,822540
5,822640
5,822650
5,822810
5,822970
5,823830
5,824250
5,824460
5,824580
5,824720
5,825080
5,825110
5,825170
5,825480
5,826040
5,826230
5,826480
5,827410
5,827520
5,827590
5,828350
5,828460
5,828520
5,828710
5,828730
5,829110
5,829260
5,829560
5,829660
5,830390
5,830410
5,830470
5,830500
5,830820
5,831120
5,831180
5,831560
5,831740
5,831790
5,832550
5,832990
5,833140
5,833270
5,833440
5,833650
5,833660
5,833910
5,833980
5,834280
5,834340
5,834380
5,834440
5,834530
5,834760
5,835430
5,835600
5,835740
5,836230
5,836470
5,836850
5,837180
5,837190
5,837310
5,837380
5,837550
5,837610
5,838010
5,838380
5,838640
5,839010
5,839280
5,839420
5,839450
5,839520
5,840060
5,840430
5,840930
5,840980
5,841370
5,841500
5,841570
5,841600
5,841660
5,841770
5,841790
5,841830
5,842270
5,842750
5,842770
5,842850
5,842910
5,842990
5,843170
5,843190
5,843250
5,843360
5,843380
5,843430
5,843440
5,843640
5,843720
5,843740
5,843980
5,844440
5,844850
5,845070
5,845200
5,845270
5,845600
5,846110
5,846130
5,846710
5,846800
5,846880
5,847230
5,847360
5,847370
5,847570
5,847800
5,848230
5,848350
5,848410
5,848770
5,848960
5,849270
5,849520
5,849690
5,850040
5,850450
5,850690
5,850710
5,851670
5,851840
5,851880
5,851920
5,851980
5,852320
5,852900
5,853040
5,853200
5,853240
5,853590
5,853610
5,853940
5,854670
5,854830
5,855160
5,855510
5,855620
5,855640
5,855850
5,856110
5,857420
5,857500
5,857900
5,857950
5,858210
5,858320
5,858440
5,858680
5,858870
5,858880
5,858960
5,859150
5,859350
5,859440
5,859660
5,859700
5,859820
5,859970
5,860070
5,860080
5,860590
5,860620
5,860650
5,860660
5,860860
5,860930
5,860950
5,861580
5,862130
5,862160
5,862370
5,862480
5,862570
5,862580
5,862690
5,862740
5,863490
5,863550
5,863920
5,864020
5,864060
5,864100
5,864510
5,864740
5,864810
5,865050
5,865090
5,865130
5,865180
5,865630
5,865720
5,865980
5,866420
5,866500
5,867010
5,867080
5,867110
5,867180
5,867390
5,867510
5,868040
5,868180
5,868430
5,868570
5,869030
5,869440
5,869470
5,869590
5,869630
5,869750
5,870140
5,870150
5,870450
5,870580
5,871330
5,871420
5,871580
5,871810
5,872040
5,872340
5,872400
5,872490
5,872580
5,872690
5,872970
5,873180
5,873200
5,873210
5,873370
5,873850
5,874030
5,874230
5,874460
5,874870
5,874880
5,875270
5,875300
5,875520
5,875530
5,875810
5,876220
5,876320
5,876480
5,876650
5,876810
5,877040
5,877060
5,877270
5,878110
5,878290
5,878330
5,878420
5,878580
5,879480
5,879520
5,879740
5,880940
5,881130
5,881190
5,881230
5,881300
5,881320
5,881750
5,882020
5,882210
5,882220
5,882390
5,882620
5,882750
5,883070
5,883280
5,883560
5,883670
5,883710
5,883810
5,884260
5,884470
5,885590
5,885810
5,886010
5,886200
5,886390
5,886460
5,886670
5,887060
5,887170
5,887340
5,887400
5,887730
5,887800
5,887870
5,887880
5,887970
5,888630
5,888670
5,888760
5,888800
5,888810
5,889400
5,889450
5,889520
5,889770
5,889790
5,890310
5,890470
5,890630
5,891130
5,891180
5,891190
5,891330
5,891790
5,891890
5,892630
5,892830
5,892910
5,892930
5,893150
5,893180
5,893350
5,893620
5,893790
5,894000
5,894160
5,894570
5,895140
5,895600
5,895750
5,895960
5,896040
5,896240
5,896340
5,896460
5,896960
5,897030
5,897420
5,897630
5,897690
5,897820
5,897940
5,898170
5,898240
5,898290
5,898450
5,898650
5,899200
5,899390
5,899590
5,899610
5,899620
5,899960
5,900270
5,900790
5,901000
5,904310
5,904780
5,904940
5,905120
5,905130
5,905330
5,906030
5,906200
5,906480
5,906600
5,906650
5,907380
5,907470
5,907560
5,907770
5,908840
5,908940
5,909270
5,910590
5,910630
5,910660
5,910730
5,911240
5,911520
5,912390
5,912650
5,912680
5,912930
5,913100
5,913120
5,913520
5,913650
5,913660
5,913670
5,913840
5,913850
5,913970
5,914190
5,914290
5,914350
5,914390
5,914480
5,914900
5,915420
5,915570
5,915760
5,915930
5,916010
5,916290
5,916320
5,916780
5,916960
5,917050
5,917290
5,917680
5,917810
5,917870
5,917920
5,918120
5,918130
5,918140
5,918530
5,918620
5,918680
5,918690
5,919170
5,919220
5,919890
5,920580
5,920620
5,920820
5,921050
5,921590
5,921700
5,921730
5,921780
5,922250
5,922470
5,922520
5,922810
5,922920
5,923130
5,923500
5,924100
5,924310
5,924790
5,924800
5,925520
5,925540
5,926250
5,926410
5,927250
5,927840
5,928170
5,928390
5,928840
5,929140
5,929170
5,929180
5,929530
5,929850
5,930110
5,930430
5,930860
5,931500
5,931830
5,932500
5,932790
5,932850
5,932980
5,933080
5,933120
5,933210
5,933250
5,933450
5,933770
5,933900
5,934480
5,934510
5,934600
5,934850
5,935910
5,936070
5,936210
5,936630
5,936650
5,936780
5,937120
5,937350
5,937620
5,938170
5,938360
5,938380
5,938390
5,938480
5,939200
5,939560
5,940130
5,940190
5,940240
5,940680
5,941330
5,941350
5,941480
5,941540
5,941600
5,941860
5,942060
5,942250
5,942300
5,943380
5,943920
5,944420
5,944590
5,945490
5,945580
5,945920
5,946650
5,947250
5,947260
5,947270
5,948240
5,948690
5,949380
5,949770
5,949790
5,950140
5,950300
5,950530
5,950750
5,951420
5,951690
5,951940
5,953230
5,953750
5,953760
5,954010
5,954240
5,954920
5,955060
5,957280
5,958200
5,958510
5,958650
5,959080
5,959090
5,959130
5,959540
5,959770
5,959850
5,960190
5,960200
5,960320
5,961040
5,961110
5,961190
5,961420
5,961510
5,962610
5,963170
5,963210
5,963450
5,963510
5,964230
5,964460
5,964810
5,964990
5,965240
5,965490
5,965830
5,965880
5,966020
5,966330
5,967050
5,968200
5,968210
5,968290
5,968470
5,968620
5,968790
5,969240
5,969480
5,970090
5,970140
5,970470
5,970710
5,970730
5,971610
5,972050
5,972600
5,972940
5,973440
5,973760
5,974070
5,974110
5,974180
5,974370
5,974390
5,974860
5,974870
5,974950
5,975110
5,975680
5,976120
5,976980
5,977500
5,977540
5,977570
5,978250
5,978380
5,978440
5,978640
5,978920
5,979260
5,979390
5,979720
5,980520
5,980690
5,980950
5,981140
5,981250
5,981420
5,981450
5,981540
5,982840
5,982990
5,983520
5,983590
5,984030
5,984110
5,984870
5,985800
5,985930
5,986340
5,987180
5,987800
5,987850
5,988100
5,988240
5,989250
5,989490
5,991750
5,992300
5,992490
5,992790
5,992950
5,993340
5,993580
5,994520
5,994860
5,995490
5,996160
5,996920
5,997030
5,997670
5,998570
5,998630
5,998790
5,999410
5,1000080
5,1000860
5,1000980
5,1001070
5,1001660
